-2.193655527490450119e+00,1.814634158339480052e+00
-2.010869321937873266e+00,1.538777017126743196e+00
-3.043986685247773938e+00,1.136134677916933455e+00
-7.920918343699066000e+00,-3.326108814310677175e+00
-2.655790299546739952e+00,6.879190425171408663e-01
-3.368217560231477892e-01,3.812215443507026791e+00
-3.974435471320957536e+00,1.990268747488332934e-02
-1.983265742748831384e+00,1.601960500467749959e+00
-7.981751195693331802e+00,-3.730672819073863167e+00
-6.301348865286380274e-01,3.429914154105584423e+00
-5.918023917717389892e+00,-2.195584484735061181e+00
-2.100769668158187997e+00,1.265746099654545098e+00
-5.743839296458094879e+00,-2.360410949060906205e+00
-7.708130695814749522e+00,-3.227751276330134367e+00
-2.437142403595858944e-02,3.983055164316466445e+00
-3.534883012207898911e+00,4.189395818312062758e-01
-5.886900916350909618e+00,-1.668438667980352008e+00
-8.165300804517986677e+00,-3.815805650495179613e+00
-1.884422615836565562e+00,2.353888191832030685e+00
-5.580433683284057089e+00,-1.699770691825561286e+00
-8.965078731597247996e-02,3.569475794468462304e+00
-1.423735839778590639e+00,2.056234622777079579e+00
-2.370663892519629279e+00,2.233424392687319404e+00
-7.471703156062010187e+00,-3.484534008818404693e+00
-6.931553691368574910e+00,-3.188135746545995630e+00
-3.005807101847350449e+00,9.045755494901088767e-01
-5.786972645861304665e-01,3.795545522868880362e+00
7.277309836091361284e-02,2.787229470352557748e+00
-4.461374106210097779e+00,-8.223050892632368658e-01
-5.487563417474337513e+00,-1.116985034057676351e+00
-2.600714984619325154e+00,1.203242586909120782e+00
-2.946223250625268797e+00,-5.009176242880997165e-03
-1.231195045668423749e+00,2.822846819160099940e+00
-5.126507032230471772e-01,3.150045588420206322e+00
-5.799030998252285851e-01,3.384868143427703480e+00
-7.011404292639997315e+00,-3.193303396859065835e+00
-1.369351387493416006e-01,3.535109834682325314e+00
-3.269679383188397459e+00,3.998859523652491532e-01
-1.682583434263868583e+00,2.496103267503523959e+00
-7.542361164752823477e+00,-3.390792338504748926e+00
-2.420425213964885636e+00,7.510236876778222381e-01
-1.256391275600212021e+00,2.850728665438441389e+00
-3.877206941756246472e+00,-9.767664222745882086e-01
-1.344018837185238846e+00,2.578153475531943073e+00
-6.148917752231089828e+00,-1.740561626050053157e+00
-4.183899769624920495e+00,-1.697000694683721278e-01
-5.231796212514432831e+00,-2.307429964105290665e+00
-4.383448328587220111e+00,-1.541494885652676672e-01
-4.781667727136055923e+00,-5.184319112943596153e-01
-3.587710972939809118e+00,9.958971481823493122e-01
-2.986534822425555458e+00,1.052430969448129083e+00
-6.030540506484237007e+00,-1.775987034246063523e+00
-7.276489372462649818e+00,-2.829817348442170477e+00
-5.832790122146471745e+00,-1.571524395290340159e+00
3.942922402731711129e-01,3.717496157447205185e+00
2.761602153164721685e-02,3.156489143828855148e+00
-5.316365250443112700e+00,-1.778683358128727576e+00
-4.738121332557163612e+00,-8.385061745454445159e-01
-6.334459399382888378e+00,-1.792300933370750471e+00
-4.373547572029376163e+00,1.533020113916245819e-01
-6.246327547013738268e+00,-1.856377436309151641e+00
-6.487019810711300849e+00,-2.949896776637389806e+00
-4.528703935738400688e+00,-9.689622743399768368e-01
-8.312661813822998624e+00,-3.555113553933271220e+00
-4.609681379889702058e+00,-9.381569556487434625e-01
-7.686010500131402523e+00,-3.442186243110673338e+00
-1.395273476768315479e+00,2.738908639609000772e+00
-7.842377162353671771e+00,-3.126921050453447926e+00
-3.653443582551512581e+00,-2.450042233727058871e-01
-6.878575195851095891e+00,-1.792215096823613685e+00
-3.135934057261423824e+00,1.607185031380487850e+00
-2.070790425096531884e+00,2.013932775036097134e+00
-4.429329209141984691e+00,-3.878947754593546904e-01
-4.376706483531774161e+00,-1.091505867394769957e+00
-5.885149627077208123e+00,-2.578420236518363495e+00
-1.677648439332926067e-01,3.237437789433410096e+00
-6.929839141318447915e+00,-3.501641735050819548e+00
-2.800378417514179930e+00,4.703809164046912628e-01
-3.700702572712978533e+00,2.656257295667776575e-01
-7.122426956889059468e+00,-3.354775009658617968e+00
-3.125928312723408986e+00,1.412358729997188256e+00
-7.449723518466130123e+00,-3.735718974744643539e+00
-6.915355615751210827e-01,2.986865169638728723e+00
-2.188371866610029581e+00,2.094999579514554178e+00
-9.497520070111727941e-01,2.943496205993908710e+00
-3.310389282216202211e+00,-5.054798388334225123e-01
-7.537835481447010544e+00,-3.290196358743310512e+00
8.058594182953935370e-01,3.559736224636289137e+00
-7.228590090841673366e-01,3.603648736794904828e+00
-2.776635067804987811e-01,2.899210623751867999e+00
-6.006860003715486229e+00,-1.749101268723982194e+00
-2.482597450032408393e+00,1.519703301532285167e+00
-4.087170977080889500e+00,6.244584361750655788e-01
-7.545442901946813663e+00,-3.648566282209298350e+00
-2.890594728315716733e+00,2.779092657342113526e+00
-6.291852831681680414e+00,-2.974017553957499338e+00
-8.374681032195342212e+00,-2.826289844788758110e+00
-4.661787972783650424e+00,-8.467051890596373198e-01
-8.878432327048091377e-01,2.841706072653817472e+00
-5.730864001288416887e+00,-2.035618855887192602e+00
-1.439788905111222261e+00,2.214905869105245451e+00
-2.138595623109869059e+00,1.752561508396267342e+00
-3.464930850941357665e+00,1.283946936882416345e+00
-3.667229910346065935e+00,4.155797638161224938e-01
-1.594399414680726101e+00,2.302977358446092637e+00
-2.137436602624821713e+00,1.914690289480812879e+00
-5.195972817440429381e+00,-1.237837455878206150e+00
-1.567164893931668468e+00,2.896689055469809482e+00
-3.104081933333560972e+00,1.477483000537352709e+00
-7.212909845413199683e+00,-2.688976677336498255e+00
-4.260683016775745457e+00,-3.965386426629331496e-01
-3.340537284390108663e+00,5.275917107591325816e-01
-2.122863178447873089e+00,2.255955712334156260e+00
-2.960362125517518983e+00,1.590994724988419762e+00
-5.657457190582155349e+00,-1.669307254824196285e+00
-6.893988953209058579e+00,-2.812855723972575994e+00
-8.894387657493021848e+00,-3.709212977842852865e+00
-5.243840423662714301e+00,-1.223622194032135901e+00
-4.660140272427665487e+00,-1.521884058268178741e+00
-2.410433642715827496e+00,1.438469061583338870e+00
1.149196615549564759e-01,3.835459737650061207e+00
-7.655733702905358484e+00,-2.882224850807586947e+00
-1.328818934318044265e-01,3.866349140021608122e+00
-3.653214791328343480e+00,4.629563738983222265e-01
-3.058958865028833518e+00,6.125358687720048323e-01
-5.563474482549909617e+00,-1.666897627564098983e+00
-7.823590780723536753e+00,-3.706544491280268083e+00
-7.312114589619974403e+00,-3.053920287485979657e+00
-7.027530505176936559e-01,2.509494744051813164e+00
-1.893224048545218308e+00,2.361936347497628930e+00
-5.898128365115694827e+00,-2.503511451192409254e+00
-1.648960642558426892e+00,2.465232695896198756e+00
-4.147809768334157710e+00,6.528755036401250322e-01
-3.742831948101076112e+00,-3.672026414078173318e-01
-2.926774984163764692e-01,2.923974303420285636e+00
-5.817745558101816705e-02,3.934742973991416370e+00
-7.565446144526609018e+00,-3.483115780614643775e+00
-4.521619042445190750e+00,-7.055520244747999214e-01
-6.735370117282641012e+00,-2.371858989671960849e+00
-2.270794807338426313e+00,1.625501983433842668e+00
-5.911881738136953501e+00,-3.037524059255251707e+00
-1.645234378046275037e+00,2.976782564231128525e+00
-4.463541842847087437e+00,1.111906874829298175e-01
-6.200091867031638948e+00,-2.393151126860050049e+00
-4.373058633309042875e+00,-8.016580137538857898e-01
-4.041188494827590461e+00,6.838449689410275312e-01
-2.555745314849841243e+00,1.245096625958419523e+00
-6.717157834827027330e+00,-1.787458141554225222e+00
-3.406163704047884266e-01,3.135178607303051201e+00
-6.032846671965298668e+00,-1.618034065455729476e+00
-2.199504570529563274e+00,1.764641985110127820e+00
-3.680617082985020994e-01,3.720805798798155983e+00
-6.120258791239176155e+00,-1.903058288965693734e+00
-5.978199735187403885e-01,3.107628806796864929e+00
-3.616129301957451414e+00,8.866963894362864806e-01
-5.295339525815899506e+00,-2.011771086098654848e+00
-4.800584188285425213e+00,-1.379399245650090755e+00
-2.710098380341404933e+00,1.736584768993035155e+00
-7.769695958376742873e+00,-2.968371666955207822e+00
-8.290787718873403378e+00,-3.821998200160765080e+00
-5.667200625279688708e+00,-2.194163551583067751e+00
-2.127829218991222682e+00,1.626696804051758427e+00
-2.793570474565029826e+00,1.036001912912373868e+00
-1.190003976108277239e+00,2.861619840194875586e+00
-2.044011923123437935e+00,1.845980262622903822e+00
-6.685254090499021196e+00,-2.844062875206389229e+00
-5.182448647054590296e+00,-1.450437587362915615e+00
-4.197474583806661386e+00,9.392366500357152148e-01
-2.903585118848730051e+00,3.009510775733277299e-01
-4.209207302269047268e+00,-9.588385291867185245e-01
-3.500943663082025648e+00,3.495491619021313667e-01
-5.954486823614051794e+00,-2.032287972750809857e+00
-3.407757237134706241e+00,7.515566402319091566e-01
-5.842606497056096693e+00,-1.941617136028779278e+00
-5.475094786045885620e+00,-2.221129247535668760e+00
-3.945548686601016541e+00,2.415512051128141380e-01
-1.381676868159567917e+00,2.562519424550822933e+00
-6.632561345380625362e-01,3.467776648606438528e+00
-2.190447048427108356e+00,2.242196232263196087e+00
-6.004933703250271648e+00,-1.464644642363798432e+00
-4.603945159840761470e+00,-3.844624187589760211e-01
-7.044520266132074049e+00,-2.826319025881102398e+00
-3.491431343804103804e+00,9.568414387647168340e-01
-7.329051798414514263e-01,3.384217268280149682e+00
-7.675025531320711636e+00,-3.147824914330420221e+00
-6.181403211618650140e+00,-2.545376345850628219e+00
-3.422838777706450619e-01,3.443028348725938770e+00
-7.867585489151773359e+00,-3.032705316816490360e+00
-2.950385871498598878e+00,7.666475658311586727e-01
-1.464019347961910356e+00,2.380624610969541699e+00
-3.838174004711931153e-01,3.432316805922559944e+00
-1.276137663426000879e+00,2.592477299809845981e+00
-7.075871519103132279e+00,-3.025282569942741695e+00
-5.160714323809486359e+00,-1.345053931757446364e+00
-5.472157173172561784e+00,-1.382771394550711186e+00
-8.336620925430853646e+00,-3.797810467038118531e+00
-5.694901158004453734e+00,-8.957268995150284852e-01
-3.604413712022367378e+00,2.270820925393675083e-01
-9.265437287288837975e-01,3.100832400744392814e+00
-1.711909928036070561e+00,3.290879704123859106e+00
-2.014896226982572980e+00,2.617377963803579455e+00
-3.922221945063806281e-01,3.806823246431405572e+00
-6.435934584804723357e+00,-2.147082743000686911e+00
-7.283731886219154461e+00,-2.973314757840080702e+00
-6.865922239605097843e+00,-3.323261849081999841e+00
-6.421328336378046231e+00,-2.498241652900866860e+00
-4.426988540096761682e+00,-1.763647182610394992e-02
-3.288632951716874864e+00,2.928804383003180689e-01
-5.903396884029872282e+00,-1.838658386478699391e+00
-2.226030147866230546e+00,1.214944718102043630e+00
-2.200298664045955643e+00,1.956725321653312477e+00
-4.394339452747225039e+00,2.073006646913961859e-01
-9.499537436303874927e+00,-3.982767232937328039e+00
-2.953098346332013069e+00,6.897606176938557709e-01
-7.767912182989665126e+00,-3.337522512942370234e+00
-3.566735996164122735e+00,9.131229709069161871e-01
-2.369886784500942589e+00,1.845375243280751754e+00
-3.913914913686068253e+00,-7.631913231226938876e-02
-4.176129403557556685e+00,-2.388865121382561796e-01
-6.047254697218386710e+00,-1.750414665949530324e+00
-5.234481868328227705e+00,-1.235840476688215617e+00
-3.309972398647211822e+00,6.772103183690214578e-01
-2.927489610023452649e+00,1.361651222481852663e+00
1.721887861013253751e-01,3.476117405652265013e+00
-4.852943052095954002e+00,-6.010612370684480510e-01
-4.456715628537857299e+00,3.485806426693844884e-01
-4.566995500009418674e-01,3.300921370234186192e+00
-1.852487704327822060e-01,3.780339455481217747e+00
-1.984121735543967313e+00,2.047210014726019267e+00
-4.416043748990558626e+00,-6.924175907791383366e-01
-5.303181992764802288e+00,-9.973185060267706348e-01
-1.046863808811450358e+00,2.997228779088459305e+00
-5.143532418013621488e+00,-8.481783381373375619e-01
-6.709318906189392084e-01,3.091718194621126514e+00
-7.472125304711662253e+00,-3.254876456792522355e+00
-7.557834240194432951e+00,-3.746283806087175705e+00
-1.426545476173752602e+00,2.583404360117294907e+00
-6.412177758825022167e+00,-2.638912331640272058e+00
-2.099601850350570231e+00,2.337922602914452419e+00
-8.083311428682097288e-01,3.079896270188456242e+00
-2.178945155246826970e-01,3.818594498185265529e+00
-6.788332449698079252e+00,-3.082560146770504161e+00
-4.273220302622042333e+00,1.469731026376166483e-01
-2.359322088799781225e-01,3.422541996226027727e+00
-1.252656087815138930e+00,3.630195853359797553e+00
-4.731030631574787648e+00,-5.670626006225623073e-01
-4.304666019325286364e+00,5.783156900996671013e-01
5.262825023861337215e-01,3.805893796568671661e+00
-2.214322636998471427e+00,1.874042302171845087e+00
-2.419378180773144926e+00,2.205947944584181641e+00
-2.331469598081191474e+00,1.209097095017247270e+00
-7.630943081971125252e+00,-3.442863805521805709e+00
-1.897826800010291803e+00,2.203707085307875069e+00
-3.445430708555258237e-02,3.651434917376023215e+00
-7.885396604655819708e+00,-3.893686891278471229e+00
-3.864416259628455030e+00,-3.431769857658997225e-01
-5.260236030108220717e+00,-1.846518337962490541e+00
-3.781215934666637413e+00,5.522783814266283287e-01
-2.011606456860355330e+00,1.359867202037381873e+00
-6.512071381503399259e+00,-2.474117089036649730e+00
-6.147138957789452185e+00,-2.717346036764840989e+00
-6.885118114164474612e+00,-3.497207492616547952e+00
-6.607269612803795766e+00,-2.427151573553090635e+00
-1.074626910497774368e+00,3.549859782983257439e+00
-5.855043540561013060e+00,-1.816317381569804823e+00
-5.142964002995272565e+00,-1.029887131427635438e+00
-7.927966326973100664e+00,-3.486146825407105965e+00
-2.786541611500950033e+00,4.491496081795318673e-01
-3.387893333633435589e+00,8.953211845897275367e-01
-5.325765899215125110e+00,-7.223269968154744092e-01
-3.831681733316627536e+00,-4.419204809257619715e-01
-3.360867809129974404e+00,3.330067674307279901e-02
-2.530838008373887060e+00,1.476635131703937454e+00
-6.268575848544633011e+00,-2.581206468313130387e+00
-5.200488784482571347e+00,-8.141677621144580712e-01
-5.990286102947304236e+00,-2.527421151057955839e+00
-3.788007362100872299e+00,5.696414402363210172e-01
-3.243615857982176998e+00,1.470888489351597883e+00
-3.936726977137455563e+00,-3.913732576405850594e-01
-6.610264969919179556e+00,-3.100989936406975289e+00
-6.961537463838106454e+00,-3.507278443273648350e+00
-3.793223469100977852e+00,5.605636714053092717e-01
5.266773732027680843e-01,3.993179346307726973e+00
-1.780179840416733494e+00,1.759704452005953712e+00
-4.663821170210090905e+00,-4.266969969284586384e-01
-7.768882635932603975e+00,-3.621953637134687654e+00
-1.774901986944456223e+00,1.506638325369886289e+00
-8.958479308305117295e-01,3.001875892493109710e+00
-4.047880323480526954e+00,7.129312812856447579e-02
-2.687809572220296594e+00,1.393990522533600895e+00
-3.181034642275384350e+00,5.520841707287500455e-01
-7.141381430945681785e+00,-2.315053292366004989e+00
-5.912229254291245795e+00,-1.855439187854555527e+00
-2.725936977228883062e+00,1.942588403890418647e+00
-6.784922627210072221e+00,-2.866669604593527154e+00
-2.214032408834516907e+00,2.441522404250501488e+00
-6.127027663176941807e+00,-1.610265385724426679e+00
-8.884142171450211123e+00,-3.927423246003632684e+00
-6.635174068854389873e+00,-2.453448804160706764e+00
-5.857673528375950234e+00,-1.849012846646373553e+00
-3.139383571783332272e+00,3.253538225501237946e-01
-5.683456418974452085e+00,-1.753985600319447613e+00
-7.796279417608912965e+00,-3.988394318992929399e+00
-8.163498110126479190e+00,-3.531938641891919417e+00
-3.138806006722258068e+00,1.252247656030361256e+00
-5.634194104739916220e+00,-1.320949197293281863e+00
-1.154325655028034969e+00,2.590599390130201130e+00
-1.604914719207010565e+00,2.414239491520604908e+00
-6.987232980696549411e+00,-2.954400669006965963e+00
-5.294889150076843576e-01,2.815879342176418554e+00
-2.858784850652059006e+00,1.272523112046469507e+00
-6.164778196281665679e+00,-2.004490835035719343e+00
-8.278831486024761377e-01,2.336872508048521979e+00
-4.143767337053649413e+00,-7.419474224097877268e-01
-6.920843591802846362e+00,-3.234728865159308242e+00
-3.959692260884092985e+00,-1.380494875708960123e+00
-1.088479716195452252e+00,2.449635407094144846e+00
-6.797646114640854442e+00,-2.590039461094129081e+00
-7.623289824506207069e+00,-3.468631063074219867e+00
-5.559488362603561384e+00,-2.259972010345670412e+00
-7.552818434803713288e+00,-3.487168294359098475e+00
-4.855451417126885438e+00,-5.271524160054550379e-01
-2.840088995535215322e+00,1.260968007492096810e+00
-7.819512880993825910e+00,-2.713924810743718830e+00
-4.738584336745971903e+00,-6.096629212817896715e-01
-1.473635193693666467e+00,2.869498084498458113e+00
-1.578280756483367409e+00,3.640564756036342331e+00
-6.047595714682416634e+00,-1.148908050209646703e+00
-1.130482396726351757e+00,2.739829925434546176e+00
-4.084537327620407332e+00,-4.736731032495988813e-01
-7.032125073150469197e-01,3.352507948191074227e+00
-4.501156855145413083e+00,-1.018235787872177056e+00
-1.743405574862642249e+00,2.203796913583675021e+00
-6.411578341749928356e+00,-2.416864133336793508e+00
-2.646889336094675027e+00,8.632270648432784910e-01
-4.986564980236077638e+00,-1.052819161854881003e+00
-1.810247281130243913e+00,1.481054185731224493e+00
-3.591041942416861588e+00,-1.045522550085129510e-01
-6.170072077452298798e-01,3.038783028883367265e+00
-6.315828216943728535e+00,-1.902188351816969103e+00
-7.510046488012775079e+00,-2.638608307666624242e+00
-3.891015251873247927e+00,9.261376625348507474e-01
-3.711116310584678502e+00,1.141390939725095421e-01
-1.016491110243789436e-01,3.906754764290348625e+00
-7.340622983809684143e+00,-3.346534540617103204e+00
-1.498171567475148791e+00,2.470776400105412662e+00
-9.097093269733195209e-01,3.123289241405248440e+00
-5.413342834700229922e+00,-1.087679521737373811e+00
-4.170647621373836600e+00,-5.705063743757090577e-01
-1.223926904429694318e+00,3.134278232942975251e+00
-3.341532261739265097e-01,2.903654291096999351e+00
-4.565043455128430239e-01,2.153471035515035936e+00
-6.216037315725051471e+00,-1.596001491847919063e+00
-2.476629697738056635e+00,1.643048981533935304e+00
-8.055623281986873385e-01,3.179883311167219340e+00
-7.424048336508495716e+00,-3.712346667489410557e+00
-6.543191307283591662e+00,-1.816943075674211983e+00
